"path","rel_path","experiment_id","source","representation","dim_reduction","clustering","accuracy","ari","nmi","silhouette","n_beads","n_extensions","n_clusters","cluster_counts","n_outliers","n_good_in_clustering","n_bad_in_clustering","tp","tn","fp","fn","chosen_cluster_size","n_good_real","n_bad_real","n_coilable_real","n_uncoilable_real","n_bad_class_real","error"
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","nested","percentile_grid","umap","kmeans",0.6120481927710844,0.041831216581366126,0.08790987166671878,0.5889238715171814,830,1,2,"775,55",0,459,371,456,52,319,3,775,459,375,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","nested","percentile_grid","umap","kmeans",0.5361366622864652,-0.0161780271291033,0.0054542132711751816,0.3196364641189575,761,1,2,"520,222",19,251,510,60,348,162,191,222,251,513,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","nested","percentile_grid","umap","kmeans",0.6408839779005525,0.06760522996616751,0.22763652311955365,0.3665728271007538,905,1,2,"554,334",17,233,672,231,349,323,2,554,233,672,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","nested","percentile_grid","umap","kmeans",0.6743421052631579,0.12014869788588554,0.14223939211374406,0.3084663450717926,608,1,2,"292,316",0,168,440,143,267,173,25,316,168,441,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","nested","percentile_grid","umap","kmeans",0.5217391304347826,-0.00340185051803424,0.0030707898766776493,0.5583608746528625,161,1,2,"78,83",0,115,46,58,26,20,57,78,115,46,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","nested","percentile_grid","umap","kmeans",0.6834733893557423,0.12465892984182815,0.2697856450489189,0.4274630546569824,357,1,2,"129,228",0,117,240,116,128,112,1,228,117,240,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","nested","percentile_grid","umap","kmeans",0.6200980392156863,0.040330093224708916,0.18930107901911017,0.46775713562965393,408,1,2,"294,114",0,145,263,142,111,152,3,294,145,264,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","nested","percentile_grid","umap","kmeans",0.6074646074646075,0.026230771555818353,0.1940899239950749,0.30889979004859924,777,1,2,"187,573",17,274,503,271,201,302,3,573,274,505,"","","",""
"/scistor/guest/ssk256/force_extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","nested","percentile_grid","umap","kmeans",0.532967032967033,-0.01120386891171677,0.0036566950210270436,0.2708247900009155,546,1,2,"215,313",18,120,426,40,251,175,80,215,120,427,"","","",""
"/scistor/guest/ssk256/force_extension/data/separate/research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","separate/research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","separate","percentile_grid","umap","kmeans",0.5604575163398693,-0.01594466188130924,0.15195777660398424,0.40749555826187134,612,1,2,"178,401",33,138,474,135,208,266,3,401,138,474,"","","",""
